
> backstopjs
#6 4.292 Get:70 http://deb.debian.org/debian bookworm/main amd64 libxcb-sync1 amd64 1.15-1 [109 kB]
#6 4.292 Get:71 http://deb.debian.org/debian bookworm/main amd64 libxcb-xfixes0 amd64 1.15-1 [109 kB]
#6 4.295 Get:72 http://deb.debian.org/debian bookworm/main amd64 libxshmfence1 amd64 1.3-1 [8820 B]
#6 4.304 Get:73 http://deb.debian.org/debian bookworm/main amd64 libegl-mesa0 amd64 22.3.6-1+deb12u1 [114 kB]
#6 4.306 Get:74 http://deb.debian.org/debian bookworm/main amd64 libencode-locale-perl all 1.05-3 [12.9 kB]
#6 4.307 Get:75 http://deb.debian.org/debian bookworm/main amd64 libepoxy0 amd64 1.5.10-1 [189 kB]
#6 4.308 Get:76 http://deb.debian.org/debian bookworm/main amd64 libipc-system-simple-perl all 1.30-2 [26.8 kB]
#6 4.308 Get:77 http://deb.debian.org/debian bookworm/main amd64 libfile-basedir-perl all 0.09-2 [15.1 kB]
#6 4.309 Get:78 http://deb.debian.org/debian bookworm/main amd64 libregexp-ipv6-perl all 0.03-3 [5212 B]
#6 4.309 Get:79 http://deb.debian.org/debian bookworm/main amd64 liburi-perl all 5.17-1 [90.4 kB]
#6 4.310 Get:80 http://deb.debian.org/debian bookworm/main amd64 libfile-desktopentry-perl all 0.22-3 [17.6 kB]
#6 4.310 Get:81 http://deb.debian.org/debian bookworm/main amd64 libtimedate-perl all 2.3300-2 [39.3 kB]
#6 4.312 Get:82 http://deb.debian.org/debian bookworm/main amd64 libhttp-date-perl all 6.05-2 [10.5 kB]
#6 4.321 Get:83 http://deb.debian.org/debian bookworm/main amd64 libfile-listing-perl all 6.15-1 [12.6 kB]
#6 4.321 Get:84 http://deb.debian.org/debian bookworm/main amd64 libfile-mimeinfo-perl all 0.33-1 [48.3 kB]
#6 4.322 Get:85 http://deb.debian.org/debian bookworm/main amd64 libfont-afm-perl all 1.20-4 [13.1 kB]
#6 4.322 Get:86 http://deb.debian.org/debian bookworm/main amd64 libfontenc1 amd64 1:1.1.4-1 [24.3 kB]
#6 4.323 Get:87 http://deb.debian.org/debian bookworm/main amd64 libgdk-pixbuf-xlib-2.0-0 amd64 2.40.2-2 [47.9 kB]
#6 4.323 Get:88 http://deb.debian.org/debian bookworm/main amd64 libgdk-pixbuf2.0-0 amd64 2.40.2-2 [14.1 kB]
#6 4.324 Get:89 http://deb.debian.org/debian bookworm/main amd64 libglvnd0 amd64 1.6.0-1 [51.8 kB]
#6 4.324 Get:90 http://deb.debian.org/debian bookworm/main amd64 libxcb-glx0 amd64 1.15-1 [122 kB]
#6 4.325 Get:91 http://deb.debian.org/debian bookworm/main amd64 libxfixes3 amd64 1:6.0.0-2 [22.7 kB]
#6 4.329 Get:92 http://deb.debian.org/debian bookworm/main amd64 libxxf86vm1 amd64 1:1.1.4-1+b2 [20.8 kB]
#6 4.337 Get:93 http://deb.debian.org/debian bookworm/main amd64 libz3-4 amd64 4.8.12-3.1 [7216 kB]
#6 4.368 Get:94 http://deb.debian.org/debian bookworm/main amd64 libllvm15 amd64 1:15.0.6-4+b1 [23.1 MB]
#6 4.455 Get:95 http://deb.debian.org/debian bookworm/main amd64 libsensors-config all 1:3.6.0-7.1 [14.3 kB]
#6 4.455 Get:96 http://deb.debian.org/debian bookworm/main amd64 libsensors5 amd64 1:3.6.0-7.1 [34.2 kB]
#6 4.456 Get:97 http://deb.debian.org/debian bookworm/main amd64 libgl1-mesa-dri amd64 22.3.6-1+deb12u1 [7239 kB]
#6 4.482 Get:98 http://deb.debian.org/debian bookworm/main amd64 libglx-mesa0 amd64 22.3.6-1+deb12u1 [147 kB]
#6 4.483 Get:99 http://deb.debian.org/debian bookworm/main amd64 libglx0 amd64 1.6.0-1 [34.4 kB]
#6 4.483 Get:100 http://deb.debian.org/debian bookworm/main amd64 libgl1 amd64 1.6.0-1 [88.4 kB]
#6 4.484 Get:101 http://deb.debian.org/debian bookworm/main amd64 libgles2 amd64 1.6.0-1 [16.8 kB]
#6 4.484 Get:102 http://deb.debian.org/debian bookworm/main amd64 libwayland-cursor0 amd64 1.21.0-1 [14.4 kB]
#6 4.484 Get:103 http://deb.debian.org/debian bookworm/main amd64 libwayland-egl1 amd64 1.21.0-1 [8640 B]
#6 4.485 Get:104 http://deb.debian.org/debian bookworm/main amd64 libxcomposite1 amd64 1:0.4.5-1 [16.6 kB]
#6 4.486 Get:105 http://deb.debian.org/debian bookworm/main amd64 libxcursor1 amd64 1:1.2.1-1 [40.9 kB]
#6 4.487 Get:106 http://deb.debian.org/debian bookworm/main amd64 libxdamage1 amd64 1:1.1.6-1 [15.1 kB]
#6 4.491 Get:107 http://deb.debian.org/debian bookworm/main amd64 libxinerama1 amd64 2:1.1.4-3 [17.8 kB]
#6 4.499 Get:108 http://deb.debian.org/debian bookworm/main amd64 xkb-data all 2.35.1-1 [764 kB]
#6 4.503 Get:109 http://deb.debian.org/debian bookworm/main amd64 libxkbcommon0 amd64 1.5.0-1 [106 kB]
#6 4.504 Get:110 http://deb.debian.org/debian bookworm/main amd64 libxrandr2 amd64 2:1.5.2-2+b1 [39.2 kB]
#6 4.511 Get:111 http://deb.debian.org/debian bookworm/main amd64 libgtk-3-common all 3.24.38-2~deb12u3 [3895 kB]
#6 4.537 Get:112 http://deb.debian.org/debian bookworm/main amd64 libgtk-3-0 amd64 3.24.38-2~deb12u3 [2847 kB]
#6 4.549 Get:113 http://deb.debian.org/debian bookworm/main amd64 libgtk-3-bin amd64 3.24.38-2~deb12u3 [82.7 kB]
#6 4.550 Get:114 http://deb.debian.org/debian bookworm/main amd64 libhtml-tagset-perl all 3.20-6 [11.7 kB]
#6 4.554 Get:115 http://deb.debian.org/debian bookworm/main amd64 libhtml-parser-perl amd64 3.81-1 [101 kB]
#6 4.555 Get:116 http://deb.debian.org/debian bookworm/main amd64 libio-html-perl all 1.004-3 [16.2 kB]
#6 4.555 Get:117 http://deb.debian.org/debian bookworm/main amd64 liblwp-mediatypes-perl all 6.04-2 [20.2 kB]
#6 4.555 Get:118 http://deb.debian.org/debian bookworm/main amd64 libhttp-message-perl all 6.44-1 [81.7 kB]
#6 4.556 Get:119 http://deb.debian.org/debian bookworm/main amd64 libhtml-form-perl all 6.11-1 [33.1 kB]
#6 4.565 Get:120 http://deb.debian.org/debian bookworm/main amd64 libhtml-tree-perl all 5.07-3 [211 kB]
#6 4.566 Get:121 http://deb.debian.org/debian bookworm/main amd64 libhtml-format-perl all 2.16-2 [38.8 kB]
#6 4.567 Get:122 http://deb.debian.org/debian bookworm/main amd64 libhttp-cookies-perl all 6.10-1 [19.6 kB]
#6 4.567 Get:123 http://deb.debian.org/debian bookworm/main amd64 libhttp-daemon-perl all 6.16-1 [23.5 kB]
#6 4.567 Get:124 http://deb.debian.org/debian bookworm/main amd64 libhttp-negotiate-perl all 6.01-2 [13.1 kB]
#6 4.568 Get:125 http://deb.debian.org/debian bookworm/main amd64 perl-openssl-defaults amd64 7+b1 [7924 B]
#6 4.576 Get:126 http://deb.debian.org/debian bookworm/main amd64 libnet-ssleay-perl amd64 1.92-2+b1 [317 kB]
#6 4.587 Get:127 http://deb.debian.org/debian bookworm/main amd64 libio-socket-ssl-perl all 2.081-2 [219 kB]
#6 4.589 Get:128 http://deb.debian.org/debian bookworm/main amd64 libio-stringy-perl all 2.111-3 [56.5 kB]
#6 4.590 Get:129 http://deb.debian.org/debian bookworm/main amd64 libnet-http-perl all 6.22-1 [25.3 kB]
#6 4.590 Get:130 http://deb.debian.org/debian bookworm/main amd64 libtry-tiny-perl all 0.31-2 [22.6 kB]
#6 4.590 Get:131 http://deb.debian.org/debian bookworm/main amd64 libwww-robotrules-perl all 6.02-1 [12.9 kB]
#6 4.591 Get:132 http://deb.debian.org/debian bookworm/main amd64 libwww-perl all 6.68-1 [186 kB]
#6 4.592 Get:133 http://deb.debian.org/debian bookworm/main amd64 liblwp-protocol-https-perl all 6.10-1 [12.2 kB]
#6 4.592 Get:134 http://deb.debian.org/debian bookworm/main amd64 libnet-smtp-ssl-perl all 1.04-2 [6548 B]
#6 4.592 Get:135 http://deb.debian.org/debian bookworm/main amd64 libmailtools-perl all 2.21-2 [95.6 kB]
#6 4.593 Get:136 http://deb.debian.org/debian bookworm/main amd64 libxml-parser-perl amd64 2.46-4 [201 kB]
#6 4.600 Get:137 http://deb.debian.org/debian bookworm/main amd64 libxml-twig-perl all 1:3.52-2 [181 kB]
#6 4.602 Get:138 http://deb.debian.org/debian bookworm/main amd64 libnet-dbus-perl amd64 1.2.0-2 [177 kB]
#6 4.603 Get:139 http://deb.debian.org/debian bookworm/main amd64 libnspr4 amd64 2:4.35-1 [113 kB]
#6 4.603 Get:140 http://deb.debian.org/debian bookworm/main amd64 libnss3 amd64 2:3.87.1-1+deb12u1 [1331 kB]
#6 4.612 Get:141 http://deb.debian.org/debian bookworm/main amd64 libtext-iconv-perl amd64 1.7-8 [14.5 kB]
#6 4.612 Get:142 http://deb.debian.org/debian bookworm/main amd64 libtie-ixhash-perl all 1.23-4 [11.7 kB]
#6 4.612 Get:143 http://deb.debian.org/debian bookworm/main amd64 libx11-protocol-perl all 0.56-9 [120 kB]
#6 4.613 Get:144 http://deb.debian.org/debian bookworm/main amd64 libxmu6 amd64 2:1.1.3-3 [60.1 kB]
#6 4.613 Get:145 http://deb.debian.org/debian bookworm/main amd64 libxpm4 amd64 1:3.5.12-1.1+deb12u1 [48.6 kB]
#6 4.619 Get:146 http://deb.debian.org/debian bookworm/main amd64 libxaw7 amd64 2:1.0.14-1 [201 kB]
#6 4.621 Get:147 http://deb.debian.org/debian bookworm/main amd64 libxcb-shape0 amd64 1.15-1 [106 kB]
#6 4.621 Get:148 http://deb.debian.org/debian bookworm/main amd64 libxft2 amd64 2.3.6-1 [61.8 kB]
#6 4.622 Get:149 http://deb.debian.org/debian bookworm/main amd64 libxkbfile1 amd64 1:1.1.0-1 [75.2 kB]
#6 4.625 Get:150 http://deb.debian.org/debian bookworm/main amd64 libxml-xpathengine-perl all 0.14-2 [33.5 kB]
#6 4.626 Get:151 http://deb.debian.org/debian bookworm/main amd64 libxmuu1 amd64 2:1.1.3-3 [23.9 kB]
#6 4.626 Get:152 http://deb.debian.org/debian bookworm/main amd64 libxss1 amd64 1:1.2.3-1 [17.8 kB]
#6 4.627 Get:153 http://deb.debian.org/debian bookworm/main amd64 libxv1 amd64 2:1.0.11-1.1 [24.8 kB]
#6 4.627 Get:154 http://deb.debian.org/debian bookworm/main amd64 libxxf86dga1 amd64 2:1.1.5-1 [22.1 kB]
#6 4.627 Get:155 http://deb.debian.org/debian bookworm/main amd64 lsb-release all 12.0-1 [6416 B]
#6 4.635 Get:156 http://deb.debian.org/debian bookworm/main amd64 x11-utils amd64 7.7+5 [202 kB]
#6 4.645 Get:157 http://deb.debian.org/debian bookworm/main amd64 x11-xserver-utils amd64 7.7+9+b1 [169 kB]
#6 4.646 Get:158 http://deb.debian.org/debian bookworm/main amd64 xdg-utils all 1.1.3-4.1 [75.5 kB]
#6 4.646 Get:159 http://deb.debian.org/debian bookworm/main amd64 libegl1 amd64 1.6.0-1 [33.7 kB]
#6 4.658 Get:160 http://deb.debian.org/debian bookworm/main amd64 zutty amd64 0.14.0.20230218+dfsg1-1 [177 kB]
#6 7.221 Preconfiguring packages ...
#6 7.609 Fetched 70.2 MB in 1s (80.6 MB/s)
#6 7.623 Selecting previously unselected package libargon2-1:amd64.
#6 7.623 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 23331 files and directories currently installed.)
#6 7.639 Preparing to unpack .../00-libargon2-1_0~20171227-0.3+deb12u1_amd64.deb ...
#6 7.642 Unpacking libargon2-1:amd64 (0~20171227-0.3+deb12u1) ...
#6 7.661 Selecting previously unselected package dmsetup.
#6 7.663 Preparing to unpack .../01-dmsetup_2%3a1.02.185-2_amd64.deb ...
#6 7.665 Unpacking dmsetup (2:1.02.185-2) ...
#6 7.692 Selecting previously unselected package libdevmapper1.02.1:amd64.
#6 7.694 Preparing to unpack .../02-libdevmapper1.02.1_2%3a1.02.185-2_amd64.deb ...
#6 7.695 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-2) ...
#6 7.722 Selecting previously unselected package libjson-c5:amd64.
#6 7.725 Preparing to unpack .../03-libjson-c5_0.16-2_amd64.deb ...
#6 7.726 Unpacking libjson-c5:amd64 (0.16-2) ...
#6 7.747 Selecting previously unselected package libcryptsetup12:amd64.
#6 7.750 Preparing to unpack .../04-libcryptsetup12_2%3a2.6.1-4~deb12u2_amd64.deb ...
#6 7.751 Unpacking libcryptsetup12:amd64 (2:2.6.1-4~deb12u2) ...
#6 7.784 Selecting previously unselected package libfdisk1:amd64.
#6 7.786 Preparing to unpack .../05-libfdisk1_2.38.1-5+deb12u3_amd64.deb ...
#6 7.788 Unpacking libfdisk1:amd64 (2.38.1-5+deb12u3) ...
#6 7.818 Selecting previously unselected package libkmod2:amd64.
#6 7.820 Preparing to unpack .../06-libkmod2_30+20221128-1_amd64.deb ...
#6 7.821 Unpacking libkmod2:amd64 (30+20221128-1) ...
#6 7.842 Selecting previously unselected package libapparmor1:amd64.
#6 7.845 Preparing to unpack .../07-libapparmor1_3.0.8-3_amd64.deb ...
#6 7.847 Unpacking libapparmor1:amd64 (3.0.8-3) ...
#6 7.865 Selecting previously unselected package libip4tc2:amd64.
#6 7.868 Preparing to unpack .../08-libip4tc2_1.8.9-2_amd64.deb ...
#6 7.869 Unpacking libip4tc2:amd64 (1.8.9-2) ...
#6 7.885 Selecting previously unselected package libsystemd-shared:amd64.
#6 7.888 Preparing to unpack .../09-libsystemd-shared_252.38-1~deb12u1_amd64.deb ...
#6 7.889 Unpacking libsystemd-shared:amd64 (252.38-1~deb12u1) ...
#6 8.004 Selecting previously unselected package systemd.
#6 8.006 Preparing to unpack .../10-systemd_252.38-1~deb12u1_amd64.deb ...
#6 8.020 Unpacking systemd (252.38-1~deb12u1) ...
#6 8.276 Setting up libargon2-1:amd64 (0~20171227-0.3+deb12u1) ...
#6 8.279 Setting up libjson-c5:amd64 (0.16-2) ...
#6 8.283 Setting up libfdisk1:amd64 (2.38.1-5+deb12u3) ...
#6 8.286 Setting up libkmod2:amd64 (30+20221128-1) ...
#6 8.289 Setting up libapparmor1:amd64 (3.0.8-3) ...
#6 8.292 Setting up libip4tc2:amd64 (1.8.9-2) ...
#6 8.296 Setting up libsystemd-shared:amd64 (252.38-1~deb12u1) ...
#6 8.301 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-2) ...
#6 8.304 Setting up libcryptsetup12:amd64 (2:2.6.1-4~deb12u2) ...
#6 8.308 Setting up systemd (252.38-1~deb12u1) ...
#6 8.324 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#6 8.328 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#6 8.333 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#6 8.338 Initializing machine ID from random generator.
#6 8.363 Creating group 'systemd-journal' with GID 999.
#6 8.363 Creating group 'systemd-network' with GID 998.
#6 8.363 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#6 8.395 Setting up dmsetup (2:1.02.185-2) ...
#6 8.427 Selecting previously unselected package systemd-sysv.
#6 8.427 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 24244 files and directories currently installed.)
#6 8.443 Preparing to unpack .../000-systemd-sysv_252.38-1~deb12u1_amd64.deb ...
#6 8.444 Unpacking systemd-sysv (252.38-1~deb12u1) ...
#6 8.468 Selecting previously unselected package libdbus-1-3:amd64.
#6 8.471 Preparing to unpack .../001-libdbus-1-3_1.14.10-1~deb12u1_amd64.deb ...
#6 8.474 Unpacking libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...
#6 8.502 Selecting previously unselected package dbus-bin.
#6 8.504 Preparing to unpack .../002-dbus-bin_1.14.10-1~deb12u1_amd64.deb ...
#6 8.505 Unpacking dbus-bin (1.14.10-1~deb12u1) ...
#6 8.528 Selecting previously unselected package dbus-session-bus-common.
#6 8.531 Preparing to unpack .../003-dbus-session-bus-common_1.14.10-1~deb12u1_all.deb ...
#6 8.532 Unpacking dbus-session-bus-common (1.14.10-1~deb12u1) ...
#6 8.553 Selecting previously unselected package dbus-daemon.
#6 8.556 Preparing to unpack .../004-dbus-daemon_1.14.10-1~deb12u1_amd64.deb ...
#6 8.557 Unpacking dbus-daemon (1.14.10-1~deb12u1) ...
#6 8.587 Selecting previously unselected package dbus-system-bus-common.
#6 8.590 Preparing to unpack .../005-dbus-system-bus-common_1.14.10-1~deb12u1_all.deb ...
#6 8.591 Unpacking dbus-system-bus-common (1.14.10-1~deb12u1) ...
#6 8.613 Selecting previously unselected package dbus.
#6 8.615 Preparing to unpack .../006-dbus_1.14.10-1~deb12u1_amd64.deb ...
#6 8.618 Unpacking dbus (1.14.10-1~deb12u1) ...
#6 8.645 Preparing to unpack .../007-ca-certificates_20230311+deb12u1_all.deb ...
#6 8.649 Unpacking ca-certificates (20230311+deb12u1) over (20230311) ...
#6 8.817 Selecting previously unselected package libnss-systemd:amd64.
#6 8.819 Preparing to unpack .../008-libnss-systemd_252.38-1~deb12u1_amd64.deb ...
#6 8.823 Unpacking libnss-systemd:amd64 (252.38-1~deb12u1) ...
#6 8.850 Selecting previously unselected package libpam-systemd:amd64.
#6 8.853 Preparing to unpack .../009-libpam-systemd_252.38-1~deb12u1_amd64.deb ...
#6 8.854 Unpacking libpam-systemd:amd64 (252.38-1~deb12u1) ...
#6 8.888 Selecting previously unselected package systemd-timesyncd.
#6 8.890 Preparing to unpack .../010-systemd-timesyncd_252.38-1~deb12u1_amd64.deb ...
#6 8.891 Unpacking systemd-timesyncd (252.38-1~deb12u1) ...
#6 8.913 Selecting previously unselected package gtk-update-icon-cache.
#6 8.916 Preparing to unpack .../011-gtk-update-icon-cache_3.24.38-2~deb12u3_amd64.deb ...
#6 8.917 Unpacking gtk-update-icon-cache (3.24.38-2~deb12u3) ...
#6 8.944 Selecting previously unselected package adwaita-icon-theme.
#6 8.946 Preparing to unpack .../012-adwaita-icon-theme_43-1_all.deb ...
#6 8.947 Unpacking adwaita-icon-theme (43-1) ...
#6 9.913 Selecting previously unselected package alsa-topology-conf.
#6 9.918 Preparing to unpack .../013-alsa-topology-conf_1.2.5.1-2_all.deb ...
#6 9.920 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#6 9.942 Selecting previously unselected package libasound2-data.
#6 9.945 Preparing to unpack .../014-libasound2-data_1.2.8-1_all.deb ...
#6 9.946 Unpacking libasound2-data (1.2.8-1) ...
#6 9.976 Selecting previously unselected package libasound2:amd64.
#6 9.980 Preparing to unpack .../015-libasound2_1.2.8-1+b1_amd64.deb ...
#6 9.981 Unpacking libasound2:amd64 (1.2.8-1+b1) ...
#6 10.02 Selecting previously unselected package alsa-ucm-conf.
#6 10.02 Preparing to unpack .../016-alsa-ucm-conf_1.2.8-1_all.deb ...
#6 10.03 Unpacking alsa-ucm-conf (1.2.8-1) ...
#6 10.12 Selecting previously unselected package at-spi2-common.
#6 10.13 Preparing to unpack .../017-at-spi2-common_2.46.0-5_all.deb ...
#6 10.13 Unpacking at-spi2-common (2.46.0-5) ...
#6 10.25 Selecting previously unselected package libxi6:amd64.
#6 10.25 Preparing to unpack .../018-libxi6_2%3a1.8-1+b1_amd64.deb ...
#6 10.25 Unpacking libxi6:amd64 (2:1.8-1+b1) ...
#6 10.28 Selecting previously unselected package libatspi2.0-0:amd64.
#6 10.28 Preparing to unpack .../019-libatspi2.0-0_2.46.0-5_amd64.deb ...
#6 10.28 Unpacking libatspi2.0-0:amd64 (2.46.0-5) ...
#6 10.30 Selecting previously unselected package libxtst6:amd64.
#6 10.31 Preparing to unpack .../020-libxtst6_2%3a1.2.3-1.1_amd64.deb ...
#6 10.31 Unpacking libxtst6:amd64 (2:1.2.3-1.1) ...
#6 10.33 Selecting previously unselected package dbus-user-session.
#6 10.33 Preparing to unpack .../021-dbus-user-session_1.14.10-1~deb12u1_amd64.deb ...
#6 10.33 Unpacking dbus-user-session (1.14.10-1~deb12u1) ...
#6 10.36 Selecting previously unselected package libdconf1:amd64.
#6 10.36 Preparing to unpack .../022-libdconf1_0.40.0-4_amd64.deb ...
#6 10.36 Unpacking libdconf1:amd64 (0.40.0-4) ...
#6 10.39 Selecting previously unselected package dconf-service.
#6 10.39 Preparing to unpack .../023-dconf-service_0.40.0-4_amd64.deb ...
#6 10.39 Unpacking dconf-service (0.40.0-4) ...
#6 10.42 Selecting previously unselected package dconf-gsettings-backend:amd64.
#6 10.42 Preparing to unpack .../024-dconf-gsettings-backend_0.40.0-4_amd64.deb ...
#6 10.42 Unpacking dconf-gsettings-backend:amd64 (0.40.0-4) ...
#6 10.44 Selecting previously unselected package gsettings-desktop-schemas.
#6 10.45 Preparing to unpack .../025-gsettings-desktop-schemas_43.0-1_all.deb ...
#6 10.45 Unpacking gsettings-desktop-schemas (43.0-1) ...
#6 10.51 Selecting previously unselected package at-spi2-core.
#6 10.52 Preparing to unpack .../026-at-spi2-core_2.46.0-5_amd64.deb ...
#6 10.52 Unpacking at-spi2-core (2.46.0-5) ...
#6 10.54 Selecting previously unselected package fonts-liberation.
#6 10.54 Preparing to unpack .../027-fonts-liberation_1%3a1.07.4-11_all.deb ...
#6 10.54 Unpacking fonts-liberation (1:1.07.4-11) ...
#6 10.61 Selecting previously unselected package libdbus-glib-1-2:amd64.
#6 10.62 Preparing to unpack .../028-libdbus-glib-1-2_0.112-3_amd64.deb ...
#6 10.62 Unpacking libdbus-glib-1-2:amd64 (0.112-3) ...
#6 10.64 Selecting previously unselected package gconf2-common.
#6 10.64 Preparing to unpack .../029-gconf2-common_3.2.6-8_all.deb ...
#6 10.64 Unpacking gconf2-common (3.2.6-8) ...
#6 10.71 Selecting previously unselected package libgconf-2-4:amd64.
#6 10.72 Preparing to unpack .../030-libgconf-2-4_3.2.6-8_amd64.deb ...
#6 10.72 Unpacking libgconf-2-4:amd64 (3.2.6-8) ...
#6 10.74 Selecting previously unselected package gconf-service.
#6 10.75 Preparing to unpack .../031-gconf-service_3.2.6-8_amd64.deb ...
