
> backstopjs
#6 4.111 Get:72 http://deb.debian.org/debian bookworm/main amd64 libxshmfence1 amd64 1.3-1 [8820 B]
#6 4.117 Get:73 http://deb.debian.org/debian bookworm/main amd64 libegl-mesa0 amd64 22.3.6-1+deb12u1 [114 kB]
#6 4.118 Get:74 http://deb.debian.org/debian bookworm/main amd64 libencode-locale-perl all 1.05-3 [12.9 kB]
#6 4.133 Get:75 http://deb.debian.org/debian bookworm/main amd64 libepoxy0 amd64 1.5.10-1 [189 kB]
#6 4.134 Get:76 http://deb.debian.org/debian bookworm/main amd64 libipc-system-simple-perl all 1.30-2 [26.8 kB]
#6 4.134 Get:77 http://deb.debian.org/debian bookworm/main amd64 libfile-basedir-perl all 0.09-2 [15.1 kB]
#6 4.135 Get:78 http://deb.debian.org/debian bookworm/main amd64 libregexp-ipv6-perl all 0.03-3 [5212 B]
#6 4.135 Get:79 http://deb.debian.org/debian bookworm/main amd64 liburi-perl all 5.17-1 [90.4 kB]
#6 4.136 Get:80 http://deb.debian.org/debian bookworm/main amd64 libfile-desktopentry-perl all 0.22-3 [17.6 kB]
#6 4.149 Get:81 http://deb.debian.org/debian bookworm/main amd64 libtimedate-perl all 2.3300-2 [39.3 kB]
#6 4.150 Get:82 http://deb.debian.org/debian bookworm/main amd64 libhttp-date-perl all 6.05-2 [10.5 kB]
#6 4.150 Get:83 http://deb.debian.org/debian bookworm/main amd64 libfile-listing-perl all 6.15-1 [12.6 kB]
#6 4.152 Get:84 http://deb.debian.org/debian bookworm/main amd64 libfile-mimeinfo-perl all 0.33-1 [48.3 kB]
#6 4.161 Get:85 http://deb.debian.org/debian bookworm/main amd64 libfont-afm-perl all 1.20-4 [13.1 kB]
#6 4.161 Get:86 http://deb.debian.org/debian bookworm/main amd64 libfontenc1 amd64 1:1.1.4-1 [24.3 kB]
#6 4.177 Get:87 http://deb.debian.org/debian bookworm/main amd64 libgdk-pixbuf-xlib-2.0-0 amd64 2.40.2-2 [47.9 kB]
#6 4.178 Get:88 http://deb.debian.org/debian bookworm/main amd64 libgdk-pixbuf2.0-0 amd64 2.40.2-2 [14.1 kB]
#6 4.197 Get:89 http://deb.debian.org/debian bookworm/main amd64 libglvnd0 amd64 1.6.0-1 [51.8 kB]
#6 4.198 Get:90 http://deb.debian.org/debian bookworm/main amd64 libxcb-glx0 amd64 1.15-1 [122 kB]
#6 4.199 Get:91 http://deb.debian.org/debian bookworm/main amd64 libxfixes3 amd64 1:6.0.0-2 [22.7 kB]
#6 4.199 Get:92 http://deb.debian.org/debian bookworm/main amd64 libxxf86vm1 amd64 1:1.1.4-1+b2 [20.8 kB]
#6 4.213 Get:93 http://deb.debian.org/debian bookworm/main amd64 libz3-4 amd64 4.8.12-3.1 [7216 kB]
#6 4.260 Get:94 http://deb.debian.org/debian bookworm/main amd64 libllvm15 amd64 1:15.0.6-4+b1 [23.1 MB]
#6 4.343 Get:95 http://deb.debian.org/debian bookworm/main amd64 libsensors-config all 1:3.6.0-7.1 [14.3 kB]
#6 4.343 Get:96 http://deb.debian.org/debian bookworm/main amd64 libsensors5 amd64 1:3.6.0-7.1 [34.2 kB]
#6 4.343 Get:97 http://deb.debian.org/debian bookworm/main amd64 libgl1-mesa-dri amd64 22.3.6-1+deb12u1 [7239 kB]
#6 4.372 Get:98 http://deb.debian.org/debian bookworm/main amd64 libglx-mesa0 amd64 22.3.6-1+deb12u1 [147 kB]
#6 4.373 Get:99 http://deb.debian.org/debian bookworm/main amd64 libglx0 amd64 1.6.0-1 [34.4 kB]
#6 4.373 Get:100 http://deb.debian.org/debian bookworm/main amd64 libgl1 amd64 1.6.0-1 [88.4 kB]
#6 4.374 Get:101 http://deb.debian.org/debian bookworm/main amd64 libgles2 amd64 1.6.0-1 [16.8 kB]
#6 4.374 Get:102 http://deb.debian.org/debian bookworm/main amd64 libwayland-cursor0 amd64 1.21.0-1 [14.4 kB]
#6 4.375 Get:103 http://deb.debian.org/debian bookworm/main amd64 libwayland-egl1 amd64 1.21.0-1 [8640 B]
#6 4.375 Get:104 http://deb.debian.org/debian bookworm/main amd64 libxcomposite1 amd64 1:0.4.5-1 [16.6 kB]
#6 4.375 Get:105 http://deb.debian.org/debian bookworm/main amd64 libxcursor1 amd64 1:1.2.1-1 [40.9 kB]
#6 4.376 Get:106 http://deb.debian.org/debian bookworm/main amd64 libxdamage1 amd64 1:1.1.6-1 [15.1 kB]
#6 4.389 Get:107 http://deb.debian.org/debian bookworm/main amd64 libxinerama1 amd64 2:1.1.4-3 [17.8 kB]
#6 4.405 Get:108 http://deb.debian.org/debian bookworm/main amd64 xkb-data all 2.35.1-1 [764 kB]
#6 4.408 Get:109 http://deb.debian.org/debian bookworm/main amd64 libxkbcommon0 amd64 1.5.0-1 [106 kB]
#6 4.409 Get:110 http://deb.debian.org/debian bookworm/main amd64 libxrandr2 amd64 2:1.5.2-2+b1 [39.2 kB]
#6 4.409 Get:111 http://deb.debian.org/debian bookworm/main amd64 libgtk-3-common all 3.24.38-2~deb12u3 [3895 kB]
#6 4.437 Get:112 http://deb.debian.org/debian bookworm/main amd64 libgtk-3-0 amd64 3.24.38-2~deb12u3 [2847 kB]
#6 4.447 Get:113 http://deb.debian.org/debian bookworm/main amd64 libgtk-3-bin amd64 3.24.38-2~deb12u3 [82.7 kB]
#6 4.447 Get:114 http://deb.debian.org/debian bookworm/main amd64 libhtml-tagset-perl all 3.20-6 [11.7 kB]
#6 4.447 Get:115 http://deb.debian.org/debian bookworm/main amd64 libhtml-parser-perl amd64 3.81-1 [101 kB]
#6 4.448 Get:116 http://deb.debian.org/debian bookworm/main amd64 libio-html-perl all 1.004-3 [16.2 kB]
#6 4.448 Get:117 http://deb.debian.org/debian bookworm/main amd64 liblwp-mediatypes-perl all 6.04-2 [20.2 kB]
#6 4.449 Get:118 http://deb.debian.org/debian bookworm/main amd64 libhttp-message-perl all 6.44-1 [81.7 kB]
#6 4.449 Get:119 http://deb.debian.org/debian bookworm/main amd64 libhtml-form-perl all 6.11-1 [33.1 kB]
#6 4.450 Get:120 http://deb.debian.org/debian bookworm/main amd64 libhtml-tree-perl all 5.07-3 [211 kB]
#6 4.452 Get:121 http://deb.debian.org/debian bookworm/main amd64 libhtml-format-perl all 2.16-2 [38.8 kB]
#6 4.466 Get:122 http://deb.debian.org/debian bookworm/main amd64 libhttp-cookies-perl all 6.10-1 [19.6 kB]
#6 4.466 Get:123 http://deb.debian.org/debian bookworm/main amd64 libhttp-daemon-perl all 6.16-1 [23.5 kB]
#6 4.467 Get:124 http://deb.debian.org/debian bookworm/main amd64 libhttp-negotiate-perl all 6.01-2 [13.1 kB]
#6 4.467 Get:125 http://deb.debian.org/debian bookworm/main amd64 perl-openssl-defaults amd64 7+b1 [7924 B]
#6 4.467 Get:126 http://deb.debian.org/debian bookworm/main amd64 libnet-ssleay-perl amd64 1.92-2+b1 [317 kB]
#6 4.469 Get:127 http://deb.debian.org/debian bookworm/main amd64 libio-socket-ssl-perl all 2.081-2 [219 kB]
#6 4.470 Get:128 http://deb.debian.org/debian bookworm/main amd64 libio-stringy-perl all 2.111-3 [56.5 kB]
#6 4.470 Get:129 http://deb.debian.org/debian bookworm/main amd64 libnet-http-perl all 6.22-1 [25.3 kB]
#6 4.480 Get:130 http://deb.debian.org/debian bookworm/main amd64 libtry-tiny-perl all 0.31-2 [22.6 kB]
#6 4.480 Get:131 http://deb.debian.org/debian bookworm/main amd64 libwww-robotrules-perl all 6.02-1 [12.9 kB]
#6 4.494 Get:132 http://deb.debian.org/debian bookworm/main amd64 libwww-perl all 6.68-1 [186 kB]
#6 4.495 Get:133 http://deb.debian.org/debian bookworm/main amd64 liblwp-protocol-https-perl all 6.10-1 [12.2 kB]
#6 4.495 Get:134 http://deb.debian.org/debian bookworm/main amd64 libnet-smtp-ssl-perl all 1.04-2 [6548 B]
#6 4.495 Get:135 http://deb.debian.org/debian bookworm/main amd64 libmailtools-perl all 2.21-2 [95.6 kB]
#6 4.496 Get:136 http://deb.debian.org/debian bookworm/main amd64 libxml-parser-perl amd64 2.46-4 [201 kB]
#6 4.511 Get:137 http://deb.debian.org/debian bookworm/main amd64 libxml-twig-perl all 1:3.52-2 [181 kB]
#6 4.527 Get:138 http://deb.debian.org/debian bookworm/main amd64 libnet-dbus-perl amd64 1.2.0-2 [177 kB]
#6 4.529 Get:139 http://deb.debian.org/debian bookworm/main amd64 libnspr4 amd64 2:4.35-1 [113 kB]
#6 4.529 Get:140 http://deb.debian.org/debian bookworm/main amd64 libnss3 amd64 2:3.87.1-1+deb12u1 [1331 kB]
#6 4.535 Get:141 http://deb.debian.org/debian bookworm/main amd64 libtext-iconv-perl amd64 1.7-8 [14.5 kB]
#6 4.536 Get:142 http://deb.debian.org/debian bookworm/main amd64 libtie-ixhash-perl all 1.23-4 [11.7 kB]
#6 4.536 Get:143 http://deb.debian.org/debian bookworm/main amd64 libx11-protocol-perl all 0.56-9 [120 kB]
#6 4.537 Get:144 http://deb.debian.org/debian bookworm/main amd64 libxmu6 amd64 2:1.1.3-3 [60.1 kB]
#6 4.537 Get:145 http://deb.debian.org/debian bookworm/main amd64 libxpm4 amd64 1:3.5.12-1.1+deb12u1 [48.6 kB]
#6 4.550 Get:146 http://deb.debian.org/debian bookworm/main amd64 libxaw7 amd64 2:1.0.14-1 [201 kB]
#6 4.551 Get:147 http://deb.debian.org/debian bookworm/main amd64 libxcb-shape0 amd64 1.15-1 [106 kB]
#6 4.552 Get:148 http://deb.debian.org/debian bookworm/main amd64 libxft2 amd64 2.3.6-1 [61.8 kB]
#6 4.553 Get:149 http://deb.debian.org/debian bookworm/main amd64 libxkbfile1 amd64 1:1.1.0-1 [75.2 kB]
#6 4.563 Get:150 http://deb.debian.org/debian bookworm/main amd64 libxml-xpathengine-perl all 0.14-2 [33.5 kB]
#6 4.563 Get:151 http://deb.debian.org/debian bookworm/main amd64 libxmuu1 amd64 2:1.1.3-3 [23.9 kB]
#6 4.564 Get:152 http://deb.debian.org/debian bookworm/main amd64 libxss1 amd64 1:1.2.3-1 [17.8 kB]
#6 4.564 Get:153 http://deb.debian.org/debian bookworm/main amd64 libxv1 amd64 2:1.0.11-1.1 [24.8 kB]
#6 4.564 Get:154 http://deb.debian.org/debian bookworm/main amd64 libxxf86dga1 amd64 2:1.1.5-1 [22.1 kB]
#6 4.565 Get:155 http://deb.debian.org/debian bookworm/main amd64 lsb-release all 12.0-1 [6416 B]
#6 4.577 Get:156 http://deb.debian.org/debian bookworm/main amd64 x11-utils amd64 7.7+5 [202 kB]
#6 4.593 Get:157 http://deb.debian.org/debian bookworm/main amd64 x11-xserver-utils amd64 7.7+9+b1 [169 kB]
#6 4.595 Get:158 http://deb.debian.org/debian bookworm/main amd64 xdg-utils all 1.1.3-4.1 [75.5 kB]
#6 4.595 Get:159 http://deb.debian.org/debian bookworm/main amd64 libegl1 amd64 1.6.0-1 [33.7 kB]
#6 4.595 Get:160 http://deb.debian.org/debian bookworm/main amd64 zutty amd64 0.14.0.20230218+dfsg1-1 [177 kB]
#6 7.007 Preconfiguring packages ...
#6 7.369 Fetched 70.2 MB in 1s (73.2 MB/s)
#6 7.382 Selecting previously unselected package libargon2-1:amd64.
#6 7.382 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 23331 files and directories currently installed.)
#6 7.398 Preparing to unpack .../00-libargon2-1_0~20171227-0.3+deb12u1_amd64.deb ...
#6 7.400 Unpacking libargon2-1:amd64 (0~20171227-0.3+deb12u1) ...
#6 7.416 Selecting previously unselected package dmsetup.
#6 7.419 Preparing to unpack .../01-dmsetup_2%3a1.02.185-2_amd64.deb ...
#6 7.420 Unpacking dmsetup (2:1.02.185-2) ...
#6 7.442 Selecting previously unselected package libdevmapper1.02.1:amd64.
#6 7.444 Preparing to unpack .../02-libdevmapper1.02.1_2%3a1.02.185-2_amd64.deb ...
#6 7.445 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-2) ...
#6 7.468 Selecting previously unselected package libjson-c5:amd64.
#6 7.471 Preparing to unpack .../03-libjson-c5_0.16-2_amd64.deb ...
#6 7.472 Unpacking libjson-c5:amd64 (0.16-2) ...
#6 7.491 Selecting previously unselected package libcryptsetup12:amd64.
#6 7.494 Preparing to unpack .../04-libcryptsetup12_2%3a2.6.1-4~deb12u2_amd64.deb ...
#6 7.494 Unpacking libcryptsetup12:amd64 (2:2.6.1-4~deb12u2) ...
#6 7.525 Selecting previously unselected package libfdisk1:amd64.
#6 7.527 Preparing to unpack .../05-libfdisk1_2.38.1-5+deb12u3_amd64.deb ...
#6 7.528 Unpacking libfdisk1:amd64 (2.38.1-5+deb12u3) ...
#6 7.555 Selecting previously unselected package libkmod2:amd64.
#6 7.557 Preparing to unpack .../06-libkmod2_30+20221128-1_amd64.deb ...
#6 7.558 Unpacking libkmod2:amd64 (30+20221128-1) ...
#6 7.577 Selecting previously unselected package libapparmor1:amd64.
#6 7.579 Preparing to unpack .../07-libapparmor1_3.0.8-3_amd64.deb ...
#6 7.580 Unpacking libapparmor1:amd64 (3.0.8-3) ...
#6 7.597 Selecting previously unselected package libip4tc2:amd64.
#6 7.599 Preparing to unpack .../08-libip4tc2_1.8.9-2_amd64.deb ...
#6 7.600 Unpacking libip4tc2:amd64 (1.8.9-2) ...
#6 7.615 Selecting previously unselected package libsystemd-shared:amd64.
#6 7.617 Preparing to unpack .../09-libsystemd-shared_252.38-1~deb12u1_amd64.deb ...
#6 7.618 Unpacking libsystemd-shared:amd64 (252.38-1~deb12u1) ...
#6 7.730 Selecting previously unselected package systemd.
#6 7.732 Preparing to unpack .../10-systemd_252.38-1~deb12u1_amd64.deb ...
#6 7.746 Unpacking systemd (252.38-1~deb12u1) ...
#6 7.987 Setting up libargon2-1:amd64 (0~20171227-0.3+deb12u1) ...
#6 7.989 Setting up libjson-c5:amd64 (0.16-2) ...
#6 7.992 Setting up libfdisk1:amd64 (2.38.1-5+deb12u3) ...
#6 7.994 Setting up libkmod2:amd64 (30+20221128-1) ...
#6 7.997 Setting up libapparmor1:amd64 (3.0.8-3) ...
#6 7.999 Setting up libip4tc2:amd64 (1.8.9-2) ...
#6 8.002 Setting up libsystemd-shared:amd64 (252.38-1~deb12u1) ...
#6 8.005 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-2) ...
#6 8.007 Setting up libcryptsetup12:amd64 (2:2.6.1-4~deb12u2) ...
#6 8.010 Setting up systemd (252.38-1~deb12u1) ...
#6 8.024 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#6 8.027 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#6 8.032 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#6 8.036 Initializing machine ID from random generator.
#6 8.056 Creating group 'systemd-journal' with GID 999.
#6 8.056 Creating group 'systemd-network' with GID 998.
#6 8.056 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#6 8.085 Setting up dmsetup (2:1.02.185-2) ...
#6 8.115 Selecting previously unselected package systemd-sysv.
#6 8.115 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 24244 files and directories currently installed.)
#6 8.130 Preparing to unpack .../000-systemd-sysv_252.38-1~deb12u1_amd64.deb ...
#6 8.131 Unpacking systemd-sysv (252.38-1~deb12u1) ...
#6 8.151 Selecting previously unselected package libdbus-1-3:amd64.
#6 8.153 Preparing to unpack .../001-libdbus-1-3_1.14.10-1~deb12u1_amd64.deb ...
#6 8.154 Unpacking libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...
#6 8.180 Selecting previously unselected package dbus-bin.
#6 8.183 Preparing to unpack .../002-dbus-bin_1.14.10-1~deb12u1_amd64.deb ...
#6 8.184 Unpacking dbus-bin (1.14.10-1~deb12u1) ...
#6 8.205 Selecting previously unselected package dbus-session-bus-common.
#6 8.208 Preparing to unpack .../003-dbus-session-bus-common_1.14.10-1~deb12u1_all.deb ...
#6 8.209 Unpacking dbus-session-bus-common (1.14.10-1~deb12u1) ...
#6 8.229 Selecting previously unselected package dbus-daemon.
#6 8.231 Preparing to unpack .../004-dbus-daemon_1.14.10-1~deb12u1_amd64.deb ...
#6 8.232 Unpacking dbus-daemon (1.14.10-1~deb12u1) ...
#6 8.259 Selecting previously unselected package dbus-system-bus-common.
#6 8.262 Preparing to unpack .../005-dbus-system-bus-common_1.14.10-1~deb12u1_all.deb ...
#6 8.263 Unpacking dbus-system-bus-common (1.14.10-1~deb12u1) ...
#6 8.285 Selecting previously unselected package dbus.
#6 8.287 Preparing to unpack .../006-dbus_1.14.10-1~deb12u1_amd64.deb ...
#6 8.289 Unpacking dbus (1.14.10-1~deb12u1) ...
#6 8.317 Preparing to unpack .../007-ca-certificates_20230311+deb12u1_all.deb ...
#6 8.320 Unpacking ca-certificates (20230311+deb12u1) over (20230311) ...
#6 8.479 Selecting previously unselected package libnss-systemd:amd64.
#6 8.481 Preparing to unpack .../008-libnss-systemd_252.38-1~deb12u1_amd64.deb ...
#6 8.484 Unpacking libnss-systemd:amd64 (252.38-1~deb12u1) ...
#6 8.510 Selecting previously unselected package libpam-systemd:amd64.
#6 8.513 Preparing to unpack .../009-libpam-systemd_252.38-1~deb12u1_amd64.deb ...
#6 8.514 Unpacking libpam-systemd:amd64 (252.38-1~deb12u1) ...
#6 8.544 Selecting previously unselected package systemd-timesyncd.
#6 8.546 Preparing to unpack .../010-systemd-timesyncd_252.38-1~deb12u1_amd64.deb ...
#6 8.547 Unpacking systemd-timesyncd (252.38-1~deb12u1) ...
#6 8.567 Selecting previously unselected package gtk-update-icon-cache.
#6 8.569 Preparing to unpack .../011-gtk-update-icon-cache_3.24.38-2~deb12u3_amd64.deb ...
#6 8.570 Unpacking gtk-update-icon-cache (3.24.38-2~deb12u3) ...
#6 8.597 Selecting previously unselected package adwaita-icon-theme.
#6 8.599 Preparing to unpack .../012-adwaita-icon-theme_43-1_all.deb ...
#6 8.601 Unpacking adwaita-icon-theme (43-1) ...
#6 9.585 Selecting previously unselected package alsa-topology-conf.
#6 9.590 Preparing to unpack .../013-alsa-topology-conf_1.2.5.1-2_all.deb ...
#6 9.591 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#6 9.610 Selecting previously unselected package libasound2-data.
#6 9.613 Preparing to unpack .../014-libasound2-data_1.2.8-1_all.deb ...
#6 9.614 Unpacking libasound2-data (1.2.8-1) ...
#6 9.642 Selecting previously unselected package libasound2:amd64.
#6 9.645 Preparing to unpack .../015-libasound2_1.2.8-1+b1_amd64.deb ...
#6 9.646 Unpacking libasound2:amd64 (1.2.8-1+b1) ...
#6 9.682 Selecting previously unselected package alsa-ucm-conf.
#6 9.685 Preparing to unpack .../016-alsa-ucm-conf_1.2.8-1_all.deb ...
#6 9.686 Unpacking alsa-ucm-conf (1.2.8-1) ...
#6 9.775 Selecting previously unselected package at-spi2-common.
#6 9.779 Preparing to unpack .../017-at-spi2-common_2.46.0-5_all.deb ...
#6 9.780 Unpacking at-spi2-common (2.46.0-5) ...
#6 9.866 Selecting previously unselected package libxi6:amd64.
#6 9.869 Preparing to unpack .../018-libxi6_2%3a1.8-1+b1_amd64.deb ...
#6 9.870 Unpacking libxi6:amd64 (2:1.8-1+b1) ...
#6 9.891 Selecting previously unselected package libatspi2.0-0:amd64.
#6 9.894 Preparing to unpack .../019-libatspi2.0-0_2.46.0-5_amd64.deb ...
#6 9.895 Unpacking libatspi2.0-0:amd64 (2.46.0-5) ...
#6 9.919 Selecting previously unselected package libxtst6:amd64.
#6 9.922 Preparing to unpack .../020-libxtst6_2%3a1.2.3-1.1_amd64.deb ...
#6 9.923 Unpacking libxtst6:amd64 (2:1.2.3-1.1) ...
#6 9.940 Selecting previously unselected package dbus-user-session.
#6 9.942 Preparing to unpack .../021-dbus-user-session_1.14.10-1~deb12u1_amd64.deb ...
#6 9.943 Unpacking dbus-user-session (1.14.10-1~deb12u1) ...
#6 9.965 Selecting previously unselected package libdconf1:amd64.
#6 9.968 Preparing to unpack .../022-libdconf1_0.40.0-4_amd64.deb ...
#6 9.969 Unpacking libdconf1:amd64 (0.40.0-4) ...
#6 9.988 Selecting previously unselected package dconf-service.
#6 9.991 Preparing to unpack .../023-dconf-service_0.40.0-4_amd64.deb ...
#6 9.992 Unpacking dconf-service (0.40.0-4) ...
#6 10.01 Selecting previously unselected package dconf-gsettings-backend:amd64.
#6 10.01 Preparing to unpack .../024-dconf-gsettings-backend_0.40.0-4_amd64.deb ...
#6 10.01 Unpacking dconf-gsettings-backend:amd64 (0.40.0-4) ...
#6 10.03 Selecting previously unselected package gsettings-desktop-schemas.
#6 10.03 Preparing to unpack .../025-gsettings-desktop-schemas_43.0-1_all.deb ...
#6 10.03 Unpacking gsettings-desktop-schemas (43.0-1) ...
#6 10.09 Selecting previously unselected package at-spi2-core.
#6 10.10 Preparing to unpack .../026-at-spi2-core_2.46.0-5_amd64.deb ...
#6 10.10 Unpacking at-spi2-core (2.46.0-5) ...
#6 10.12 Selecting previously unselected package fonts-liberation.
#6 10.12 Preparing to unpack .../027-fonts-liberation_1%3a1.07.4-11_all.deb ...
#6 10.12 Unpacking fonts-liberation (1:1.07.4-11) ...
#6 10.19 Selecting previously unselected package libdbus-glib-1-2:amd64.
#6 10.19 Preparing to unpack .../028-libdbus-glib-1-2_0.112-3_amd64.deb ...
#6 10.19 Unpacking libdbus-glib-1-2:amd64 (0.112-3) ...
#6 10.21 Selecting previously unselected package gconf2-common.
#6 10.21 Preparing to unpack .../029-gconf2-common_3.2.6-8_all.deb ...
#6 10.21 Unpacking gconf2-common (3.2.6-8) ...
#6 10.29 Selecting previously unselected package libgconf-2-4:amd64.
#6 10.29 Preparing to unpack .../030-libgconf-2-4_3.2.6-8_amd64.deb ...
#6 10.30 Unpacking libgconf-2-4:amd64 (3.2.6-8) ...
#6 10.32 Selecting previously unselected package gconf-service.
#6 10.32 Preparing to unpack .../031-gconf-service_3.2.6-8_amd64.deb ...
#6 10.33 Unpacking gconf-service (3.2.6-8) ...
#6 10.35 Selecting previously unselected package libatk1.0-0:amd64.
#6 10.35 Preparing to unpack .../032-libatk1.0-0_2.46.0-5_amd64.deb ...
#6 10.35 Unpacking libatk1.0-0:amd64 (2.46.0-5) ...
